2020-01-31 15:30:47.617407: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-31 15:30:47.634684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294685000 Hz
2020-01-31 15:30:47.643005: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561f0750a1f0 executing computations on platform Host. Devices:
2020-01-31 15:30:47.643051: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version

Epoch 00030: val_accuracy did not improve from 0.82237

Epoch 00031: val_accuracy improved from 0.82237 to 0.82399, saving model to weights_T1qqqq_bin_63_try4.best.hdf5

Epoch 00032: val_accuracy did not improve from 0.82399

Epoch 00033: val_accuracy did not improve from 0.82399

Epoch 00034: val_accuracy did not improve from 0.82399

Epoch 00035: val_accuracy did not improve from 0.82399

Epoch 00036: val_accuracy did not improve from 0.82399

Epoch 00037: val_accuracy improved from 0.82399 to 0.82465, saving model to weights_T1qqqq_bin_63_try4.best.hdf5

Epoch 00038: val_accuracy did not improve from 0.82465

Epoch 00039: val_accuracy did not improve from 0.82465

Epoch 00040: val_accuracy did not improve from 0.82465

Epoch 00041: val_accuracy did not improve from 0.82465

Epoch 00042: val_accuracy did not improve from 0.82465

Epoch 00043: val_accuracy did not improve from 0.82465

Epoch 00044: val_accuracy did not improve from 0.82465

Epoch 00045: val_accuracy did not improve from 0.82465

Epoch 00046: val_accuracy did not improve from 0.82465

Epoch 00047: val_accuracy did not improve from 0.82465

Epoch 00048: val_accuracy did not improve from 0.82465

Epoch 00049: val_accuracy did not improve from 0.82465

Epoch 00050: val_accuracy did not improve from 0.82465

Epoch 00051: val_accuracy did not improve from 0.82465

Epoch 00052: val_accuracy did not improve from 0.82465

Epoch 00053: val_accuracy did not improve from 0.82465

Epoch 00054: val_accuracy did not improve from 0.82465

Epoch 00055: val_accuracy did not improve from 0.82465

Epoch 00056: val_accuracy did not improve from 0.82465

Epoch 00057: val_accuracy did not improve from 0.82465

Epoch 00058: val_accuracy improved from 0.82465 to 0.82706, saving model to weights_T1qqqq_bin_63_try4.best.hdf5

Epoch 00059: val_accuracy did not improve from 0.82706

Epoch 00060: val_accuracy did not improve from 0.82706

Epoch 00061: val_accuracy did not improve from 0.82706

Epoch 00062: val_accuracy did not improve from 0.82706

Epoch 00063: val_accuracy did not improve from 0.82706

Epoch 00064: val_accuracy did not improve from 0.82706

Epoch 00065: val_accuracy did not improve from 0.82706

Epoch 00066: val_accuracy did not improve from 0.82706

Epoch 00067: val_accuracy did not improve from 0.82706

Epoch 00068: val_accuracy did not improve from 0.82706

Epoch 00069: val_accuracy did not improve from 0.82706

Epoch 00070: val_accuracy did not improve from 0.82706

Epoch 00071: val_accuracy did not improve from 0.82706

Epoch 00072: val_accuracy did not improve from 0.82706

Epoch 00073: val_accuracy did not improve from 0.82706

Epoch 00074: val_accuracy did not improve from 0.82706

Epoch 00075: val_accuracy did not improve from 0.82706

Epoch 00076: val_accuracy did not improve from 0.82706

Epoch 00077: val_accuracy did not improve from 0.82706

Epoch 00078: val_accuracy did not improve from 0.82706

Epoch 00079: val_accuracy did not improve from 0.82706

Epoch 00080: val_accuracy did not improve from 0.82706

Epoch 00081: val_accuracy did not improve from 0.82706

Epoch 00082: val_accuracy did not improve from 0.82706

Epoch 00083: val_accuracy did not improve from 0.82706

Epoch 00084: val_accuracy did not improve from 0.82706

Epoch 00085: val_accuracy did not improve from 0.82706

Epoch 00086: val_accuracy did not improve from 0.82706

Epoch 00087: val_accuracy did not improve from 0.82706

Epoch 00088: val_accuracy did not improve from 0.82706

Epoch 00089: val_accuracy did not improve from 0.82706

Epoch 00090: val_accuracy did not improve from 0.82706

Epoch 00091: val_accuracy did not improve from 0.82706

Epoch 00092: val_accuracy did not improve from 0.82706

Epoch 00093: val_accuracy did not improve from 0.82706

Epoch 00094: val_accuracy did not improve from 0.82706

Epoch 00095: val_accuracy did not improve from 0.82706

Epoch 00096: val_accuracy did not improve from 0.82706

Epoch 00097: val_accuracy did not improve from 0.82706

Epoch 00098: val_accuracy did not improve from 0.82706

Epoch 00099: val_accuracy did not improve from 0.82706

Epoch 00100: val_accuracy did not improve from 0.82706

Epoch 00101: val_accuracy did not improve from 0.82706

Epoch 00102: val_accuracy did not improve from 0.82706

Epoch 00103: val_accuracy did not improve from 0.82706

Epoch 00104: val_accuracy did not improve from 0.82706

Epoch 00105: val_accuracy did not improve from 0.82706

Epoch 00106: val_accuracy did not improve from 0.82706

Epoch 00107: val_accuracy did not improve from 0.82706

Epoch 00108: val_accuracy did not improve from 0.82706

Epoch 00109: val_accuracy did not improve from 0.82706

Epoch 00110: val_accuracy did not improve from 0.82706

Epoch 00111: val_accuracy did not improve from 0.82706

Epoch 00112: val_accuracy did not improve from 0.82706

Epoch 00113: val_accuracy did not improve from 0.82706

Epoch 00114: val_accuracy did not improve from 0.82706

Epoch 00115: val_accuracy did not improve from 0.82706

Epoch 00116: val_accuracy did not improve from 0.82706

Epoch 00117: val_accuracy did not improve from 0.82706

Epoch 00118: val_accuracy did not improve from 0.82706

Epoch 00119: val_accuracy did not improve from 0.82706

Epoch 00120: val_accuracy did not improve from 0.82706

Epoch 00121: val_accuracy did not improve from 0.82706

Epoch 00122: val_accuracy did not improve from 0.82706

Epoch 00123: val_accuracy did not improve from 0.82706

Epoch 00124: val_accuracy did not improve from 0.82706

Epoch 00125: val_accuracy did not improve from 0.82706

Epoch 00126: val_accuracy did not improve from 0.82706

Epoch 00127: val_accuracy did not improve from 0.82706

Epoch 00128: val_accuracy did not improve from 0.82706

Epoch 00129: val_accuracy did not improve from 0.82706

Epoch 00130: val_accuracy did not improve from 0.82706

Epoch 00131: val_accuracy did not improve from 0.82706

Epoch 00132: val_accuracy did not improve from 0.82706

Epoch 00133: val_accuracy did not improve from 0.82706

Epoch 00134: val_accuracy did not improve from 0.82706

Epoch 00135: val_accuracy did not improve from 0.82706

Epoch 00136: val_accuracy did not improve from 0.82706

Epoch 00137: val_accuracy did not improve from 0.82706

Epoch 00138: val_accuracy did not improve from 0.82706

Epoch 00139: val_accuracy did not improve from 0.82706

Epoch 00140: val_accuracy did not improve from 0.82706

Epoch 00141: val_accuracy did not improve from 0.82706

Epoch 00142: val_accuracy did not improve from 0.82706

Epoch 00143: val_accuracy did not improve from 0.82706

Epoch 00144: val_accuracy did not improve from 0.82706

Epoch 00145: val_accuracy did not improve from 0.82706

Epoch 00146: val_accuracy did not improve from 0.82706

Epoch 00147: val_accuracy did not improve from 0.82706

Epoch 00148: val_accuracy did not improve from 0.82706

Epoch 00149: val_accuracy did not improve from 0.82706

Epoch 00150: val_accuracy did not improve from 0.82706

Epoch 00151: val_accuracy did not improve from 0.82706

Epoch 00152: val_accuracy did not improve from 0.82706

Epoch 00153: val_accuracy did not improve from 0.82706

Epoch 00154: val_accuracy did not improve from 0.82706

Epoch 00155: val_accuracy did not improve from 0.82706

Epoch 00156: val_accuracy did not improve from 0.82706

Epoch 00157: val_accuracy did not improve from 0.82706

Epoch 00158: val_accuracy did not improve from 0.82706

Epoch 00159: val_accuracy did not improve from 0.82706

Epoch 00160: val_accuracy did not improve from 0.82706

Epoch 00161: val_accuracy did not improve from 0.82706

Epoch 00162: val_accuracy did not improve from 0.82706

Epoch 00163: val_accuracy did not improve from 0.82706

Epoch 00164: val_accuracy did not improve from 0.82706

Epoch 00165: val_accuracy did not improve from 0.82706

Epoch 00166: val_accuracy did not improve from 0.82706

Epoch 00167: val_accuracy did not improve from 0.82706

Epoch 00168: val_accuracy did not improve from 0.82706

Epoch 00169: val_accuracy did not improve from 0.82706

Epoch 00170: val_accuracy did not improve from 0.82706

Epoch 00171: val_accuracy did not improve from 0.82706

Epoch 00172: val_accuracy did not improve from 0.82706

Epoch 00173: val_accuracy did not improve from 0.82706

Epoch 00174: val_accuracy did not improve from 0.82706

Epoch 00175: val_accuracy did not improve from 0.82706

Epoch 00176: val_accuracy did not improve from 0.82706

Epoch 00177: val_accuracy did not improve from 0.82706

Epoch 00178: val_accuracy did not improve from 0.82706

Epoch 00179: val_accuracy did not improve from 0.82706

Epoch 00180: val_accuracy did not improve from 0.82706

Epoch 00181: val_accuracy did not improve from 0.82706

Epoch 00182: val_accuracy did not improve from 0.82706

Epoch 00183: val_accuracy did not improve from 0.82706

Epoch 00184: val_accuracy did not improve from 0.82706

Epoch 00185: val_accuracy did not improve from 0.82706

Epoch 00186: val_accuracy did not improve from 0.82706

Epoch 00187: val_accuracy did not improve from 0.82706

Epoch 00188: val_accuracy did not improve from 0.82706

Epoch 00189: val_accuracy did not improve from 0.82706

Epoch 00190: val_accuracy did not improve from 0.82706

Epoch 00191: val_accuracy did not improve from 0.82706

Epoch 00192: val_accuracy did not improve from 0.82706

Epoch 00193: val_accuracy did not improve from 0.82706

Epoch 00194: val_accuracy did not improve from 0.82706

Epoch 00195: val_accuracy did not improve from 0.82706

Epoch 00196: val_accuracy did not improve from 0.82706

Epoch 00197: val_accuracy did not improve from 0.82706

Epoch 00198: val_accuracy did not improve from 0.82706

Epoch 00199: val_accuracy did not improve from 0.82706

Epoch 00200: val_accuracy did not improve from 0.82706
plotting history
plotting score distribution
plotting significance
finished plotting
train on  6995  background 110541  signals, validate on  778 background 12283 signals
331623 331623 36849 36849
start training on bin  43

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy improved from 0.50000 to 0.59287, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00006: val_accuracy improved from 0.59287 to 0.64277, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00007: val_accuracy improved from 0.64277 to 0.65493, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00008: val_accuracy did not improve from 0.65493

Epoch 00009: val_accuracy did not improve from 0.65493

Epoch 00010: val_accuracy did not improve from 0.65493

Epoch 00011: val_accuracy did not improve from 0.65493

Epoch 00012: val_accuracy did not improve from 0.65493

Epoch 00013: val_accuracy did not improve from 0.65493

Epoch 00014: val_accuracy did not improve from 0.65493

Epoch 00015: val_accuracy did not improve from 0.65493

Epoch 00016: val_accuracy did not improve from 0.65493

Epoch 00017: val_accuracy did not improve from 0.65493

Epoch 00018: val_accuracy did not improve from 0.65493

Epoch 00019: val_accuracy did not improve from 0.65493

Epoch 00020: val_accuracy improved from 0.65493 to 0.65504, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00021: val_accuracy did not improve from 0.65504

Epoch 00022: val_accuracy did not improve from 0.65504

Epoch 00023: val_accuracy did not improve from 0.65504

Epoch 00024: val_accuracy did not improve from 0.65504

Epoch 00025: val_accuracy did not improve from 0.65504

Epoch 00026: val_accuracy did not improve from 0.65504

Epoch 00027: val_accuracy did not improve from 0.65504

Epoch 00028: val_accuracy did not improve from 0.65504

Epoch 00029: val_accuracy did not improve from 0.65504

Epoch 00030: val_accuracy did not improve from 0.65504

Epoch 00031: val_accuracy did not improve from 0.65504

Epoch 00032: val_accuracy did not improve from 0.65504

Epoch 00033: val_accuracy did not improve from 0.65504

Epoch 00034: val_accuracy did not improve from 0.65504

Epoch 00035: val_accuracy did not improve from 0.65504

Epoch 00036: val_accuracy improved from 0.65504 to 0.65901, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00037: val_accuracy improved from 0.65901 to 0.66109, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00038: val_accuracy improved from 0.66109 to 0.66352, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00039: val_accuracy improved from 0.66352 to 0.66459, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00040: val_accuracy improved from 0.66459 to 0.66848, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00041: val_accuracy improved from 0.66848 to 0.67068, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00042: val_accuracy improved from 0.67068 to 0.67285, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00043: val_accuracy did not improve from 0.67285

Epoch 00044: val_accuracy improved from 0.67285 to 0.67667, saving model to weights_T1qqqq_bin_43_try4.best.hdf5

Epoch 00045: val_accuracy did not improve from 0.67667

Epoch 00046: val_accuracy did not improve from 0.67667

Epoch 00047: val_accuracy did not improve from 0.67667

Epoch 00048: val_accuracy did not improve from 0.67667

Epoch 00049: val_accuracy did not improve from 0.67667

Epoch 00050: val_accuracy did not improve from 0.67667

Epoch 00051: val_accuracy did not improve from 0.67667

Epoch 00052: val_accuracy did not improve from 0.67667

Epoch 00053: val_accuracy did not improve from 0.67667

Epoch 00054: val_accuracy did not improve from 0.67667

Epoch 00055: val_accuracy did not improve from 0.67667

Epoch 00056: val_accuracy did not improve from 0.67667

Epoch 00057: val_accuracy did not improve from 0.67667

Epoch 00058: val_accuracy did not improve from 0.67667

Epoch 00059: val_accuracy did not improve from 0.67667

Epoch 00060: val_accuracy did not improve from 0.67667

Epoch 00061: val_accuracy did not improve from 0.67667

Epoch 00062: val_accuracy did not improve from 0.67667

Epoch 00063: val_accuracy did not improve from 0.67667

Epoch 00064: val_accuracy did not improve from 0.67667

Epoch 00065: val_accuracy did not improve from 0.67667

Epoch 00066: val_accuracy did not improve from 0.67667

Epoch 00067: val_accuracy did not improve from 0.67667

Epoch 00068: val_accuracy did not improve from 0.67667

Epoch 00069: val_accuracy did not improve from 0.67667

Epoch 00070: val_accuracy did not improve from 0.67667

Epoch 00071: val_accuracy did not improve from 0.67667

Epoch 00072: val_accuracy did not improve from 0.67667

Epoch 00073: val_accuracy did not improve from 0.67667

Epoch 00074: val_accuracy did not improve from 0.67667

Epoch 00075: val_accuracy did not improve from 0.67667

Epoch 00076: val_accuracy did not improve from 0.67667

Epoch 00077: val_accuracy did not improve from 0.67667

Epoch 00078: val_accuracy did not improve from 0.67667

Epoch 00079: val_accuracy did not improve from 0.67667

Epoch 00080: val_accuracy did not improve from 0.67667

Epoch 00081: val_accuracy did not improve from 0.67667

Epoch 00082: val_accuracy did not improve from 0.67667

Epoch 00083: val_accuracy did not improve from 0.67667

Epoch 00084: val_accuracy did not improve from 0.67667

Epoch 00085: val_accuracy did not improve from 0.67667

Epoch 00086: val_accuracy did not improve from 0.67667

Epoch 00087: val_accuracy did not improve from 0.67667

Epoch 00088: val_accuracy did not improve from 0.67667

Epoch 00089: val_accuracy did not improve from 0.67667

Epoch 00090: val_accuracy did not improve from 0.67667

Epoch 00091: val_accuracy did not improve from 0.67667

Epoch 00092: val_accuracy did not improve from 0.67667

Epoch 00093: val_accuracy did not improve from 0.67667

Epoch 00094: val_accuracy did not improve from 0.67667

Epoch 00095: val_accuracy did not improve from 0.67667

Epoch 00096: val_accuracy did not improve from 0.67667

Epoch 00097: val_accuracy did not improve from 0.67667

Epoch 00098: val_accuracy did not improve from 0.67667

Epoch 00099: val_accuracy did not improve from 0.67667

Epoch 00100: val_accuracy did not improve from 0.67667

Epoch 00101: val_accuracy did not improve from 0.67667

Epoch 00102: val_accuracy did not improve from 0.67667

Epoch 00103: val_accuracy did not improve from 0.67667

Epoch 00104: val_accuracy did not improve from 0.67667

Epoch 00105: val_accuracy did not improve from 0.67667

Epoch 00106: val_accuracy did not improve from 0.67667

Epoch 00107: val_accuracy did not improve from 0.67667

Epoch 00108: val_accuracy did not improve from 0.67667

Epoch 00109: val_accuracy did not improve from 0.67667

Epoch 00110: val_accuracy did not improve from 0.67667

Epoch 00111: val_accuracy did not improve from 0.67667

Epoch 00112: val_accuracy did not improve from 0.67667

Epoch 00113: val_accuracy did not improve from 0.67667

Epoch 00114: val_accuracy did not improve from 0.67667

Epoch 00115: val_accuracy did not improve from 0.67667

Epoch 00116: val_accuracy did not improve from 0.67667

Epoch 00117: val_accuracy did not improve from 0.67667

Epoch 00118: val_accuracy did not improve from 0.67667

Epoch 00119: val_accuracy did not improve from 0.67667

Epoch 00120: val_accuracy did not improve from 0.67667

Epoch 00121: val_accuracy did not improve from 0.67667

Epoch 00122: val_accuracy did not improve from 0.67667

Epoch 00123: val_accuracy did not improve from 0.67667

Epoch 00124: val_accuracy did not improve from 0.67667

Epoch 00125: val_accuracy did not improve from 0.67667

Epoch 00126: val_accuracy did not improve from 0.67667

Epoch 00127: val_accuracy did not improve from 0.67667

Epoch 00128: val_accuracy did not improve from 0.67667

Epoch 00129: val_accuracy did not improve from 0.67667

Epoch 00130: val_accuracy did not improve from 0.67667

Epoch 00131: val_accuracy did not improve from 0.67667

Epoch 00132: val_accuracy did not improve from 0.67667

Epoch 00133: val_accuracy did not improve from 0.67667

Epoch 00134: val_accuracy did not improve from 0.67667

Epoch 00135: val_accuracy did not improve from 0.67667

Epoch 00136: val_accuracy did not improve from 0.67667

Epoch 00137: val_accuracy did not improve from 0.67667

Epoch 00138: val_accuracy did not improve from 0.67667

Epoch 00139: val_accuracy did not improve from 0.67667

Epoch 00140: val_accuracy did not improve from 0.67667

Epoch 00141: val_accuracy did not improve from 0.67667

Epoch 00142: val_accuracy did not improve from 0.67667

Epoch 00143: val_accuracy did not improve from 0.67667

Epoch 00144: val_accuracy did not improve from 0.67667

Epoch 00145: val_accuracy did not improve from 0.67667

Epoch 00146: val_accuracy did not improve from 0.67667

Epoch 00147: val_accuracy did not improve from 0.67667

Epoch 00148: val_accuracy did not improve from 0.67667

Epoch 00149: val_accuracy did not improve from 0.67667

Epoch 00150: val_accuracy did not improve from 0.67667

Epoch 00151: val_accuracy did not improve from 0.67667

Epoch 00152: val_accuracy did not improve from 0.67667

Epoch 00153: val_accuracy did not improve from 0.67667

Epoch 00154: val_accuracy did not improve from 0.67667

Epoch 00155: val_accuracy did not improve from 0.67667

Epoch 00156: val_accuracy did not improve from 0.67667

Epoch 00157: val_accuracy did not improve from 0.67667

Epoch 00158: val_accuracy did not improve from 0.67667

Epoch 00159: val_accuracy did not improve from 0.67667

Epoch 00160: val_accuracy did not improve from 0.67667

Epoch 00161: val_accuracy did not improve from 0.67667

Epoch 00162: val_accuracy did not improve from 0.67667

Epoch 00163: val_accuracy did not improve from 0.67667

Epoch 00164: val_accuracy did not improve from 0.67667

Epoch 00165: val_accuracy did not improve from 0.67667

Epoch 00166: val_accuracy did not improve from 0.67667

Epoch 00167: val_accuracy did not improve from 0.67667

Epoch 00168: val_accuracy did not improve from 0.67667

Epoch 00169: val_accuracy did not improve from 0.67667

Epoch 00170: val_accuracy did not improve from 0.67667

Epoch 00171: val_accuracy did not improve from 0.67667

Epoch 00172: val_accuracy did not improve from 0.67667

Epoch 00173: val_accuracy did not improve from 0.67667

Epoch 00174: val_accuracy did not improve from 0.67667

Epoch 00175: val_accuracy did not improve from 0.67667

Epoch 00176: val_accuracy did not improve from 0.67667

Epoch 00177: val_accuracy did not improve from 0.67667

Epoch 00178: val_accuracy did not improve from 0.67667

Epoch 00179: val_accuracy did not improve from 0.67667

Epoch 00180: val_accuracy did not improve from 0.67667

Epoch 00181: val_accuracy did not improve from 0.67667

Epoch 00182: val_accuracy did not improve from 0.67667

Epoch 00183: val_accuracy did not improve from 0.67667

Epoch 00184: val_accuracy did not improve from 0.67667

Epoch 00185: val_accuracy did not improve from 0.67667

Epoch 00186: val_accuracy did not improve from 0.67667

Epoch 00187: val_accuracy did not improve from 0.67667

Epoch 00188: val_accuracy did not improve from 0.67667

Epoch 00189: val_accuracy did not improve from 0.67667

Epoch 00190: val_accuracy did not improve from 0.67667

Epoch 00191: val_accuracy did not improve from 0.67667

Epoch 00192: val_accuracy did not improve from 0.67667

Epoch 00193: val_accuracy did not improve from 0.67667

Epoch 00194: val_accuracy did not improve from 0.67667

Epoch 00195: val_accuracy did not improve from 0.67667

Epoch 00196: val_accuracy did not improve from 0.67667

Epoch 00197: val_accuracy did not improve from 0.67667

Epoch 00198: val_accuracy did not improve from 0.67667

Epoch 00199: val_accuracy did not improve from 0.67667

Epoch 00200: val_accuracy did not improve from 0.67667
plotting history
plotting score distribution
plotting significance
finished plotting
train on  1516  background 19568  signals, validate on  169 background 2175 signals
58704 58704 6525 6525
start training on bin  68

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy did not improve from 0.50000

Epoch 00010: val_accuracy did not improve from 0.50000

Epoch 00011: val_accuracy did not improve from 0.50000

Epoch 00012: val_accuracy did not improve from 0.50000

Epoch 00013: val_accuracy did not improve from 0.50000

Epoch 00014: val_accuracy did not improve from 0.50000

Epoch 00015: val_accuracy did not improve from 0.50000

Epoch 00016: val_accuracy did not improve from 0.50000

Epoch 00017: val_accuracy did not improve from 0.50000

Epoch 00018: val_accuracy did not improve from 0.50000

Epoch 00019: val_accuracy did not improve from 0.50000

Epoch 00020: val_accuracy improved from 0.50000 to 0.50866, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00021: val_accuracy improved from 0.50866 to 0.55142, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00022: val_accuracy improved from 0.55142 to 0.61801, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00023: val_accuracy improved from 0.61801 to 0.68521, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00024: val_accuracy improved from 0.68521 to 0.74391, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00025: val_accuracy improved from 0.74391 to 0.77326, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00026: val_accuracy improved from 0.77326 to 0.80123, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00027: val_accuracy improved from 0.80123 to 0.81548, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00028: val_accuracy improved from 0.81548 to 0.83050, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00029: val_accuracy did not improve from 0.83050

Epoch 00030: val_accuracy did not improve from 0.83050

Epoch 00031: val_accuracy improved from 0.83050 to 0.83119, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00032: val_accuracy improved from 0.83119 to 0.83195, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00033: val_accuracy did not improve from 0.83195

Epoch 00034: val_accuracy did not improve from 0.83195

Epoch 00035: val_accuracy did not improve from 0.83195

Epoch 00036: val_accuracy did not improve from 0.83195

Epoch 00037: val_accuracy did not improve from 0.83195

Epoch 00038: val_accuracy did not improve from 0.83195

Epoch 00039: val_accuracy did not improve from 0.83195

Epoch 00040: val_accuracy did not improve from 0.83195

Epoch 00041: val_accuracy did not improve from 0.83195

Epoch 00042: val_accuracy did not improve from 0.83195

Epoch 00043: val_accuracy did not improve from 0.83195

Epoch 00044: val_accuracy did not improve from 0.83195

Epoch 00045: val_accuracy did not improve from 0.83195

Epoch 00046: val_accuracy did not improve from 0.83195

Epoch 00047: val_accuracy did not improve from 0.83195

Epoch 00048: val_accuracy did not improve from 0.83195

Epoch 00049: val_accuracy did not improve from 0.83195

Epoch 00050: val_accuracy did not improve from 0.83195

Epoch 00051: val_accuracy did not improve from 0.83195

Epoch 00052: val_accuracy did not improve from 0.83195

Epoch 00053: val_accuracy did not improve from 0.83195

Epoch 00054: val_accuracy did not improve from 0.83195

Epoch 00055: val_accuracy did not improve from 0.83195

Epoch 00056: val_accuracy did not improve from 0.83195

Epoch 00057: val_accuracy did not improve from 0.83195

Epoch 00058: val_accuracy did not improve from 0.83195

Epoch 00059: val_accuracy did not improve from 0.83195

Epoch 00060: val_accuracy did not improve from 0.83195

Epoch 00061: val_accuracy did not improve from 0.83195

Epoch 00062: val_accuracy did not improve from 0.83195

Epoch 00063: val_accuracy did not improve from 0.83195

Epoch 00064: val_accuracy did not improve from 0.83195

Epoch 00065: val_accuracy did not improve from 0.83195

Epoch 00066: val_accuracy did not improve from 0.83195

Epoch 00067: val_accuracy did not improve from 0.83195

Epoch 00068: val_accuracy did not improve from 0.83195

Epoch 00069: val_accuracy did not improve from 0.83195

Epoch 00070: val_accuracy did not improve from 0.83195

Epoch 00071: val_accuracy did not improve from 0.83195

Epoch 00072: val_accuracy did not improve from 0.83195

Epoch 00073: val_accuracy did not improve from 0.83195

Epoch 00074: val_accuracy did not improve from 0.83195

Epoch 00075: val_accuracy did not improve from 0.83195

Epoch 00076: val_accuracy did not improve from 0.83195

Epoch 00077: val_accuracy did not improve from 0.83195

Epoch 00078: val_accuracy did not improve from 0.83195

Epoch 00079: val_accuracy did not improve from 0.83195

Epoch 00080: val_accuracy improved from 0.83195 to 0.83280, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00081: val_accuracy did not improve from 0.83280

Epoch 00082: val_accuracy improved from 0.83280 to 0.83326, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00083: val_accuracy did not improve from 0.83326

Epoch 00084: val_accuracy did not improve from 0.83326

Epoch 00085: val_accuracy improved from 0.83326 to 0.83487, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00086: val_accuracy improved from 0.83487 to 0.83594, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00087: val_accuracy improved from 0.83594 to 0.83609, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00088: val_accuracy did not improve from 0.83609

Epoch 00089: val_accuracy did not improve from 0.83609

Epoch 00090: val_accuracy did not improve from 0.83609

Epoch 00091: val_accuracy did not improve from 0.83609

Epoch 00092: val_accuracy improved from 0.83609 to 0.83632, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00093: val_accuracy improved from 0.83632 to 0.83670, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00094: val_accuracy did not improve from 0.83670

Epoch 00095: val_accuracy did not improve from 0.83670

Epoch 00096: val_accuracy improved from 0.83670 to 0.83716, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00097: val_accuracy improved from 0.83716 to 0.83732, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00098: val_accuracy improved from 0.83732 to 0.83816, saving model to weights_T1qqqq_bin_68_try4.best.hdf5

Epoch 00099: val_accuracy did not improve from 0.83816

Epoch 00100: val_accuracy did not improve from 0.83816

Epoch 00101: val_accuracy did not improve from 0.83816

